,ImageID,Parent_Folder
5208,020815_morning_20cmlasers_brian_1_-_00_06_10_250_-_1481_ID1004_box4043.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5209,020815_morning_20cmlasers_brian_1_-_00_06_15_00_-_1500_ID1019_box4145.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5210,020815_morning_20cmlasers_brian_1_-_00_06_18_00_-_1512_ID1047_box4232.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5211,020815_morning_20cmlasers_brian_1_-_00_06_31_250_-_1565_ID1156_box4712.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5212,020815_morning_20cmlasers_brian_1_-_00_06_35_750_-_1583_ID1198_box4799.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5213,020815_morning_20cmlasers_brian_1_-_00_06_47_750_-_1631_ID1313_box5165.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5214,020815_morning_20cmlasers_brian_1_-_00_06_52_00_-_1648_ID1327_box5284.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5215,020815_morning_20cmlasers_brian_1_-_00_06_54_250_-_1657_ID1342_box5339.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5216,020815_morning_20cmlasers_brian_1_-_00_06_56_500_-_1666_ID1372_box5406.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5217,020815_morning_20cmlasers_brian_1_-_00_07_01_500_-_1686_ID1392_box5540.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5218,020815_morning_20cmlasers_brian_1_-_00_07_05_750_-_1703_ID1402_box5636.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5219,020815_morning_20cmlasers_brian_1_-_00_07_09_500_-_1718_ID1434_box5688.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5220,020815_morning_20cmlasers_brian_1_-_00_07_15_500_-_1742_ID1446_box5782.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5221,020815_morning_20cmlasers_brian_1_-_00_07_19_750_-_1759_ID1458_box5886.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5222,020815_morning_20cmlasers_brian_1_-_00_07_25_250_-_1781_ID1499_box6045.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5223,020815_morning_20cmlasers_brian_1_-_00_07_28_250_-_1793_ID1527_box6128.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5224,020815_morning_20cmlasers_brian_1_-_00_07_35_750_-_1823_ID1560_box6247.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5225,020815_morning_20cmlasers_brian_1_-_00_07_37_250_-_1829_ID1556_box6278.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5226,020815_morning_20cmlasers_brian_1_-_00_07_41_500_-_1846_ID1579_box6351.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5227,020815_morning_20cmlasers_brian_1_-_00_07_48_250_-_1873_ID1620_box6531.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5228,020815_morning_20cmlasers_brian_1_-_00_08_06_500_-_1946_ID1743_box6988.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5229,020815_morning_20cmlasers_brian_1_-_00_08_08_500_-_1954_ID1735_box7028.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5230,020815_morning_20cmlasers_brian_1_-_00_08_09_750_-_1959_ID1749_box7061.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5231,020815_morning_20cmlasers_brian_1_-_00_08_21_750_-_2007_ID1820_box7312.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5232,020815_morning_20cmlasers_brian_1_-_00_08_36_500_-_2066_ID1895_box7805.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5233,020815_morning_20cmlasers_brian_1_-_00_08_39_00_-_2076_ID1918_box7906.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5234,020815_morning_20cmlasers_brian_1_-_00_08_41_500_-_2086_ID1941_box7981.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5235,020815_morning_20cmlasers_brian_1_-_00_08_41_250_-_2085_ID1950_box7971.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5236,020815_morning_20cmlasers_brian_1_-_00_08_44_00_-_2096_ID1962_box8033.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5237,020815_morning_20cmlasers_brian_1_-_00_08_47_750_-_2111_ID1977_box8130.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5238,020815_morning_20cmlasers_brian_1_-_00_08_51_500_-_2126_ID2007_box8225.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5239,020815_morning_20cmlasers_brian_1_-_00_08_54_00_-_2136_ID2025_box8292.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5240,020815_morning_20cmlasers_brian_1_-_00_08_55_250_-_2141_ID2029_box8326.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5241,020815_morning_20cmlasers_brian_1_-_00_09_02_00_-_2168_ID2068_box8490.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5242,020815_morning_20cmlasers_brian_1_-_00_09_05_00_-_2180_ID2092_box8565.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5243,020815_morning_20cmlasers_brian_1_-_00_09_10_500_-_2202_ID2115_box8670.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5244,020815_morning_20cmlasers_brian_1_-_00_09_21_00_-_2244_ID2168_box8996.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5245,020815_morning_20cmlasers_brian_1_-_00_09_26_250_-_2265_ID2226_box9156.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5246,020815_morning_20cmlasers_brian_1_-_00_09_32_250_-_2289_ID2257_box9332.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5247,020815_morning_20cmlasers_brian_1_-_00_09_36_500_-_2306_ID2276_box9461.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5248,020815_morning_20cmlasers_brian_1_-_00_09_38_500_-_2314_ID2286_box9535.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5249,020815_morning_20cmlasers_brian_1_-_00_09_42_250_-_2329_ID2328_box9628.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5250,020815_morning_20cmlasers_brian_1_-_00_09_48_500_-_2354_ID2384_box9789.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5251,020815_morning_20cmlasers_brian_1_-_00_09_55_00_-_2380_ID2412_box9980.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5252,020815_morning_20cmlasers_brian_1_-_00_09_55_00_-_2380_ID2418_box9983.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5253,020815_morning_20cmlasers_brian_1_-_00_09_58_500_-_2394_ID2433_box10069.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5254,020815_morning_20cmlasers_brian_1_-_00_10_08_00_-_2432_ID2486_box10255.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5255,020815_morning_20cmlasers_brian_1_-_00_10_12_250_-_2449_ID2489_box10295.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5256,020815_morning_20cmlasers_brian_1_-_00_10_15_250_-_2461_ID2498_box10372.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5257,020815_morning_20cmlasers_brian_1_-_00_10_16_500_-_2466_ID2508_box10403.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5258,020815_morning_20cmlasers_brian_1_-_00_10_22_250_-_2489_ID2553_box10571.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5259,020815_morning_20cmlasers_brian_1_-_00_10_24_00_-_2496_ID2564_box10614.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5260,020815_morning_20cmlasers_brian_1_-_00_10_27_00_-_2508_ID2580_box10682.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5261,020815_morning_20cmlasers_brian_1_-_00_10_32_00_-_2528_ID2593_box10795.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5262,020815_morning_20cmlasers_brian_1_-_00_10_35_500_-_2542_ID2621_box10895.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5263,020815_morning_20cmlasers_brian_1_-_00_10_39_500_-_2558_ID2641_box10931.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5264,020815_morning_20cmlasers_brian_1_-_00_10_44_00_-_2576_ID2648_box10975.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5265,020815_morning_20cmlasers_brian_1_-_00_11_19_250_-_2717_ID2794_box11608.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5266,020815_morning_20cmlasers_brian_1_-_00_11_31_500_-_2766_ID2875_box11925.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5267,020815_morning_20cmlasers_brian_1_-_00_12_12_500_-_2930_ID3081_box12933.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5268,020815_morning_20cmlasers_brian_1_-_00_12_15_500_-_2942_ID3096_box13007.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5269,020815_morning_20cmlasers_brian_1_-_00_12_17_500_-_2950_ID3106_box13040.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5270,020815_morning_20cmlasers_brian_1_-_00_12_25_500_-_2982_ID3148_box13210.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5271,020815_morning_20cmlasers_brian_1_-_00_12_28_750_-_2995_ID3149_box13287.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5272,020815_morning_20cmlasers_brian_1_-_00_12_31_250_-_3005_ID3184_box13342.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5273,020815_morning_20cmlasers_brian_1_-_00_12_27_00_-_2988_ID3162_box13248.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5274,020815_morning_20cmlasers_brian_1_-_00_12_39_250_-_3037_ID3177_box13563.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5275,020815_morning_20cmlasers_brian_1_-_00_12_59_500_-_3118_ID3326_box14018.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5276,020815_morning_20cmlasers_brian_1_-_00_13_07_500_-_3150_ID3377_box14253.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5277,020815_morning_20cmlasers_brian_1_-_00_13_12_00_-_3168_ID3417_box14358.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5278,020815_morning_20cmlasers_brian_1_-_00_13_21_750_-_3207_ID3455_box14483.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5279,020815_morning_20cmlasers_brian_1_-_00_13_26_250_-_3225_ID3461_box14535.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5280,020815_morning_20cmlasers_brian_1_-_00_13_32_00_-_3248_ID3477_box14639.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5281,020815_morning_20cmlasers_brian_1_-_00_13_51_500_-_3326_ID3598_box15087.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5282,020815_morning_20cmlasers_brian_1_-_00_13_53_00_-_3332_ID3605_box15110.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5283,020815_morning_20cmlasers_brian_1_-_00_13_55_00_-_3340_ID3616_box15142.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5284,020815_morning_20cmlasers_brian_1_-_00_13_56_750_-_3347_ID3616_box15171.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5285,020815_morning_20cmlasers_brian_1_-_00_13_59_500_-_3358_ID3619_box15242.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5286,020815_morning_20cmlasers_brian_1_-_00_14_05_500_-_3382_ID3667_box15373.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5287,020815_morning_20cmlasers_brian_1_-_00_14_08_500_-_3394_ID3684_box15426.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5288,020815_morning_20cmlasers_brian_1_-_00_14_15_500_-_3422_ID3706_box15610.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5289,020815_morning_20cmlasers_brian_1_-_00_14_17_500_-_3430_ID3725_box15666.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5290,020815_morning_20cmlasers_brian_1_-_00_14_21_250_-_3445_ID3748_box15747.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5291,020815_morning_20cmlasers_brian_1_-_00_14_21_500_-_3446_ID3756_box15757.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5292,020815_morning_20cmlasers_brian_1_-_00_14_23_00_-_3452_ID3748_box15795.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5293,020815_morning_20cmlasers_brian_1_-_00_14_25_250_-_3461_ID3776_box15848.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5294,020815_morning_20cmlasers_brian_1_-_00_14_30_00_-_3480_ID3800_box15961.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5295,020815_morning_20cmlasers_brian_1_-_00_14_34_00_-_3496_ID3825_box16042.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5296,020815_morning_20cmlasers_brian_1_-_00_14_36_500_-_3506_ID3823_box16091.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5297,020815_morning_20cmlasers_brian_1_-_00_15_03_00_-_3612_ID3983_box16569.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5298,020815_morning_20cmlasers_brian_1_-_00_15_10_250_-_3641_ID4013_box16715.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5299,020815_morning_20cmlasers_brian_1_-_00_15_15_250_-_3661_ID4053_box16851.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5300,020815_morning_20cmlasers_brian_1_-_00_15_21_750_-_3687_ID4108_box17030.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5301,020815_morning_20cmlasers_brian_1_-_00_15_23_500_-_3694_ID4123_box17053.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5302,020815_morning_20cmlasers_brian_1_-_00_15_30_00_-_3720_ID4145_box17153.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5303,020815_morning_20cmlasers_brian_1_-_00_15_50_00_-_3800_ID4232_box17535.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5304,020815_morning_20cmlasers_brian_1_-_00_15_54_250_-_3817_ID4259_box17662.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5305,020815_morning_20cmlasers_brian_1_-_00_15_54_500_-_3818_ID4270_box17672.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5306,020815_morning_20cmlasers_brian_1_-_00_15_58_00_-_3832_ID4284_box17772.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5307,020815_morning_20cmlasers_brian_1_-_00_16_00_500_-_3842_ID4314_box17845.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5308,020815_morning_20cmlasers_brian_1_-_00_16_02_00_-_3848_ID4319_box17880.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5309,020815_morning_20cmlasers_brian_1_-_00_16_05_500_-_3862_ID4345_box17950.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5310,020815_morning_20cmlasers_brian_1_-_00_16_08_250_-_3873_ID4360_box18042.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5311,020815_morning_20cmlasers_brian_1_-_00_16_12_00_-_3888_ID4396_box18157.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5312,020815_morning_20cmlasers_brian_1_-_00_16_15_250_-_3901_ID4412_box18242.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5313,020815_morning_20cmlasers_brian_1_-_00_16_18_250_-_3913_ID4429_box18330.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5314,020815_morning_20cmlasers_brian_1_-_00_16_18_250_-_3913_ID4439_box18325.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5315,020815_morning_20cmlasers_brian_1_-_00_16_22_750_-_3931_ID4447_box18469.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5316,020815_morning_20cmlasers_brian_1_-_00_16_25_00_-_3940_ID4485_box18534.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5317,020815_morning_20cmlasers_brian_1_-_00_16_28_750_-_3955_ID4524_box18666.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5318,020815_morning_20cmlasers_brian_1_-_00_16_29_750_-_3959_ID4527_box18681.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5319,020815_morning_20cmlasers_brian_1_-_00_16_33_500_-_3974_ID4550_box18754.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5320,020815_morning_20cmlasers_brian_1_-_00_16_35_250_-_3981_ID4550_box18775.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5321,020815_morning_20cmlasers_brian_1_-_00_16_38_00_-_3992_ID4562_box18827.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5322,020815_morning_20cmlasers_brian_1_-_00_16_44_500_-_4018_ID4609_box19010.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5323,020815_morning_20cmlasers_brian_1_-_00_16_48_00_-_4032_ID4646_box19090.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5324,020815_morning_20cmlasers_brian_1_-_00_16_49_00_-_4036_ID4653_box19114.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5325,020815_morning_20cmlasers_brian_1_-_00_16_51_750_-_4047_ID4661_box19169.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5326,020815_morning_20cmlasers_brian_1_-_00_16_56_500_-_4066_ID4694_box19257.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5327,020815_morning_20cmlasers_brian_1_-_00_17_05_00_-_4100_ID4748_box19460.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5328,020815_morning_20cmlasers_brian_1_-_00_17_07_750_-_4111_ID4768_box19503.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5329,020815_morning_25cmlasers_leslie_1_-_00_00_05_00_-_20_ID11_box65.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5330,020815_morning_25cmlasers_leslie_1_-_00_00_10_250_-_41_ID17_box170.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5331,020815_morning_25cmlasers_leslie_1_-_00_00_21_750_-_87_ID94_box453.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5332,020815_morning_25cmlasers_leslie_1_-_00_00_26_500_-_106_ID181_box608.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5333,020815_morning_25cmlasers_leslie_1_-_00_00_30_750_-_123_ID195_box687.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5334,020815_morning_25cmlasers_leslie_1_-_00_00_35_250_-_141_ID213_box771.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5335,020815_morning_25cmlasers_leslie_1_-_00_00_44_250_-_177_ID265_box940.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5336,020815_morning_25cmlasers_leslie_1_-_00_00_47_500_-_190_ID295_box1038.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5337,020815_morning_25cmlasers_leslie_1_-_00_00_52_500_-_210_ID318_box1144.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5338,020815_morning_25cmlasers_leslie_1_-_00_00_56_500_-_226_ID341_box1230.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5339,020815_morning_25cmlasers_leslie_1_-_00_01_02_00_-_248_ID365_box1336.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5340,020815_morning_25cmlasers_leslie_1_-_00_01_09_250_-_277_ID432_box1520.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5341,020815_morning_25cmlasers_leslie_1_-_00_01_16_500_-_306_ID450_box1630.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5342,020815_morning_25cmlasers_leslie_1_-_00_01_20_500_-_322_ID480_box1702.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5343,020815_morning_25cmlasers_leslie_1_-_00_01_35_250_-_381_ID546_box1979.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5344,020815_morning_25cmlasers_leslie_1_-_00_01_41_00_-_404_ID562_box2083.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
